Num	title [nt.= no title]	extent	ms/xyl	lang/script	dimension	subject - 1	subject - 2
1	Bstan bsrung yongs rdzogs nag 'gros bkod pa bzhugs so	1 f	ms	bo-Latn-x-EWTS	26 x 9 cm		
2	 'Brug lug gi gsol 'debs bla ma byangs 'bed bzhugso	4 ff folded	ms	bo-Latn-x-EWTS	34 x 7 cm	Prayers.	Buddhism--Prayers and devotions.
3	Smon lam gyi rim pa rnams bzhugs so	23 ff	xyl	bo-Latn-x-EWTS	28 x 7 cm	Prayers.	Buddhism--Prayers and devotions.
4	Nyes  pa kun sel byin rlabs sgron me zhes bya ba bzhugs so	7 ff folded	xyl	bo-Latn-x-EWTS	27 x 9 cm	Ritual.	Buddhism--Rituals--Texts.
5	Sgrol ma man+Dal zhi pa chog ga zhugs so	9 ff	ms	bo-Latn-x-EWTS	31 x 8 cm	Ritual.	Buddhism--Rituals--Texts.
6	Mkhas grub rA go a syas mdzad pa'i rnam dag bde chen zhing gi smon lam bzhugs so	7 ff   	xyl	bo-Latn-x-EWTS	26 x 9 cm	Prayers.	Buddhism--Prayers and devotions.
7	nt: 1v Gsang ba'i snying bla na ma 'chi pa'i man ngag chig dril du byas nas sgom par byed pa la/ 	27 ff	ms	bo-Latn-x-EWTS	31 x 8 cm	Spiritual life--Buddhism.	
8	nt: 2r Rgyud mang snyan 'gyur gyis	40 ff first missing	xyl	bo-Latn-x-EWTS	36 x  9 cm	Spiritual life--Buddhism.	
9	OM A: hUM	1 f	ms	bo-Latn-x-EWTS	28 x 10 cm	Cover.	
10	nt: [1r] Bsangs mchod bzhugs so	[6 ff] folded	ms	bo-Latn-x-EWTS	24 x 8 cm	Ritual.	Buddhism--Rituals--Texts.
11	Phyogs bcu mun sel bzhugs so	4 ff  	xyl	bo-Latn-x-EWTS	25 x 8 cm 	Prayers.	Buddhism--Prayers and devotions.
12	 'Phags pa rgyal mtshan gyi rte mo'i dpung rgyan zhes bya ba bzhugs so	7 ff folded	xyl	bo-Latn-x-EWTS	27 x 8 cm	Spiritual life--Buddhism.	
13	Skyabs thugs rje ma ngan song kun grol bzhugs so	8 ff folded	xyl	bo-Latn-x-EWTS	27 x 8 cm	Prayers.	Buddhism--Prayers and devotions.
14	Nam par dag pa'i zhing mchog bde ba can gyi zhing gi yon tan smon lam mtha' yas yongs rdzogs pa nan grol lam bzang bzhugs so	3 ff folded	xyl	bo-Latn-x-EWTS	28 x 9 cm	Spiritual life--Buddhism.	
15	Rgya gar rdo rje gdan gyi gsol 'debs bzhugs so	4 ff	xyl	bo-Latn-x-EWTS	27 x 9 cm	Prayers.	Buddhism--Prayers and devotions.
16	Dud don lung rig pa'i mda' mo zhes bya ba bzhugs so	12 ff	xyl	bo-Latn-x-EWTS	29 x 8 cm	Prayers.	Buddhism--Prayers and devotions.
17	Gnas brtan phyag mchod? bzhugs? so	9 ff folded + 1 loose	xyl	bo-Latn-x-EWTS	26 x 9	Prayers.	Buddhism--Prayers and devotions.
18	Tshangs dbyangs rgya mtsho'i rnam thar lhun 'grugs? kyis bkod pa ces bya ba bzhugs so	10 ff folded	xyl	bo-Latn-x-EWTS	26 x 9	Religious biography.	Spiritual biography.
19	Ri klung gnas khang sogs la khrus chog byed tshul byed nyes pa kun sel bzhugs so	15 ff 	xyl	bo-Latn-x-EWTS	26 x 9	Ritual.	Buddhism--Rituals--Texts.
20	Lha bsangs rnam dag chos sku ma bzhugs so	31 ff	xyl	bo-Latn-x-EWTS	27 x 8	Prayers.	Buddhism--Prayers and devotions.
21	Skyabs 'gro khrus gsol maN+Dal bcas bzhugs so	17 ff	xyl	bo-Latn-x-EWTS	27 x 9	Ritual.	Buddhism--Rituals--Texts.
22	Rdzogs pa chen po gsang snying thig las/ Tshig bdun bla sgrub mdor bsdus byin rlabs char 'bebs bzhugs	5 ff	xyl	bo-Latn-x-EWTS	30 x 9	Ritual.	Buddhism--Rituals--Texts.
23	Grub dbang klong rdol  bla ma rin po che nas mdzad pa'i sman mdo shin tu bsdud pa dang dpal mgon slu sgrub kyi smon lam bcas bzhugso	6 ff folded	xyl	bo-Latn-x-EWTS	26  x 8	Prayers.	Buddhism--Prayers and devotions.
24	Yid bzhin 'khor lo'i rgyun khyer 'chi med bcud spungs zhes bya ba bzhugs so	3 ff	xyl	bo-Latn-x-EWTS	30 x 9	Ritual.	Buddhism--Rituals--Texts.
25	Chu sbrul rgyal chen rdo rje shugs ldan zhi ba'i rnam 'gyur 'dul 'dzin chos rgyal rang nas bka' stsal ba'i 'phrin bsgul dgra bgegs thal bar rlog pa'i gnam lcags thog 'bebs zhes bya ba bzhugs so 	10 ff  	xyl	bo-Latn-x-EWTS	35 x 9	Ritual.	Buddhism--Rituals--Texts.
26	nt: 1r Om swasti/ 	1 ff	xyl	bo-Latn-x-EWTS	38 x 9	Prayers.	Buddhism--Prayers and devotions.
27	Rje btsun rdo rje rnal 'byor ma nA ro mkha' spyod ma'i snying po dang / Rkang brgyad kyis bstod pa'i phan yon bshad pa skal bzang dga' bskyed ces bya ba bzhugso	54 ff	xyl	bo-Latn-x-EWTS	34 x 9	Ritual.	Buddhism--Rituals--Texts.
28	Rje btsun rdo rje rnal 'byor ma nA ro mkha' spyod kyi sgrub thabs thun mong ma yin pa bde chen nye lam zhes bya ba bzhugs so/ 'Di dbang dang byin rlabs thob kyang rim gnyis kyi zab khrid ma thob pas blta bar mi bya'o	30 ff	xyl	bo-Latn-x-EWTS	30 x 9	Ritual.	Buddhism--Rituals--Texts.
29	Rje btsun rdo rje rnal 'byor ma nA ro mkha' spyod kyi sgrub thabs thun mong ma yin pa bde chen nye lam zhes bya ba bzhugs so/ 'Di dbang dang byin rlabs thob kyang rim gnyis kyi zab khrid ma thob pas blta bar mi bya'o	30 ff	xyl	bo-Latn-x-EWTS	30 x 9	Ritual.	Buddhism--Rituals--Texts.
30	Klong chen snying tig dngon 'gro...[illeg.]	1 f [t.p. only]	xyl	bo-Latn-x-EWTS	28 x 9	Ritual.	Buddhism--Rituals--Texts.
